x,y,time,label
1415,103,1770701887.3483958,human
1411,106,1770701887.3541098,human
1405,110,1770701887.3609073,human
1398,113,1770701887.367727,human
1393,117,1770701887.3741102,human
1388,120,1770701887.3803585,human
1383,126,1770701887.387339,human
1374,131,1770701887.3934824,human
1368,137,1770701887.4003963,human
1361,144,1770701887.407344,human
1354,151,1770701887.413901,human
1346,158,1770701887.4203997,human
1338,164,1770701887.4267764,human
1332,170,1770701887.4334323,human
1326,178,1770701887.4399524,human
1318,184,1770701887.4462152,human
1310,191,1770701887.453575,human
1304,197,1770701887.4596496,human
1296,206,1770701887.4666884,human
1290,211,1770701887.473032,human
1286,215,1770701887.479352,human
1281,220,1770701887.4863255,human
1278,226,1770701887.4923625,human
1273,230,1770701887.4991019,human
1271,233,1770701887.5059402,human
1269,236,1770701887.5121093,human
1265,240,1770701887.5192645,human
1263,243,1770701887.525467,human
1260,247,1770701887.532414,human
1259,249,1770701887.5387833,human
1257,252,1770701887.5449905,human
1253,255,1770701887.552094,human
1251,257,1770701887.5584111,human
1249,259,1770701887.5650678,human
1247,261,1770701887.5716918,human
1246,265,1770701887.5784109,human
1244,267,1770701887.5851588,human
1243,269,1770701887.5915933,human
1242,271,1770701887.59803,human
1240,273,1770701887.6047485,human
1239,274,1770701887.6111453,human
1237,276,1770701887.6177611,human
1236,277,1770701887.6242373,human
1235,279,1770701887.6310122,human
1234,280,1770701887.6374686,human
1234,280,1770701887.6438138,human
1234,282,1770701887.650879,human
1233,284,1770701887.6639514,human
1233,284,1770701887.6702137,human
1232,285,1770701887.6764894,human
1232,287,1770701887.6832795,human
1232,287,1770701887.6901393,human
1231,288,1770701887.6965973,human
1231,289,1770701887.7029624,human
1231,289,1770701887.7092922,human
1231,290,1770701887.716177,human
1231,291,1770701887.7230668,human
1231,292,1770701887.7296028,human
1231,292,1770701887.7357702,human
1231,293,1770701887.7420554,human
1231,294,1770701887.7487152,human
1231,294,1770701887.755712,human
1232,295,1770701887.7624965,human
1232,296,1770701887.7690337,human
1232,297,1770701887.7754211,human
1233,298,1770701887.7819746,human
1234,299,1770701887.7889273,human
1235,300,1770701887.8020132,human
1235,300,1770701887.8085606,human
1237,300,1770701887.8151748,human
1238,301,1770701887.8217738,human
1238,302,1770701887.8280232,human
1240,302,1770701887.8347626,human
1240,302,1770701887.8415878,human
1241,303,1770701887.8480237,human
1242,303,1770701887.854674,human
1243,304,1770701887.8607876,human
1243,304,1770701887.867713,human
1244,304,1770701887.8740335,human
1245,305,1770701887.880878,human
1246,307,1770701887.8872645,human
1247,308,1770701887.89353,human
1248,308,1770701887.900207,human
1249,309,1770701887.907355,human
1250,310,1770701887.9134572,human
1252,311,1770701887.9201853,human
1253,311,1770701887.926418,human
1253,313,1770701887.9335904,human
1254,314,1770701887.9401152,human
1256,315,1770701887.9466157,human
1256,316,1770701887.9529557,human
1257,317,1770701887.9592445,human
1259,317,1770701887.9660726,human
1260,319,1770701887.9727697,human
1260,320,1770701887.9795084,human
1262,321,1770701887.985596,human
1264,322,1770701887.9921162,human
1265,325,1770701887.999094,human
1268,328,1770701888.0057116,human
1270,332,1770701888.0124817,human
1272,336,1770701888.0190263,human
1275,340,1770701888.025288,human
1277,346,1770701888.032102,human
1279,352,1770701888.0387502,human
1280,357,1770701888.0450926,human
1281,361,1770701888.0518734,human
1282,365,1770701888.058484,human
1282,368,1770701888.0651646,human
1282,371,1770701888.0715287,human
1282,376,1770701888.0782053,human
1282,383,1770701888.085134,human
1281,390,1770701888.0916214,human
1279,399,1770701888.0978968,human
1277,406,1770701888.1042817,human
1275,412,1770701888.1106956,human
1271,418,1770701888.1176739,human
1268,425,1770701888.1242707,human
1263,431,1770701888.1309135,human
1258,436,1770701888.137168,human
1253,442,1770701888.1436746,human
1247,451,1770701888.1506164,human
1239,457,1770701888.1572716,human
1233,463,1770701888.1639807,human
1225,474,1770701888.170154,human
1218,483,1770701888.176477,human
1209,493,1770701888.1836138,human
1201,500,1770701888.190322,human
1195,505,1770701888.19692,human
1189,509,1770701888.203215,human
1186,510,1770701888.2093801,human
1184,511,1770701888.2163773,human
1181,511,1770701888.2230098,human
1179,512,1770701888.229695,human
1177,513,1770701888.236168,human
1175,513,1770701888.2423697,human
1164,520,1770701888.5587723,human
1153,529,1770701888.5645137,human
1140,536,1770701888.5713332,human
1127,544,1770701888.5779736,human
1109,551,1770701888.5846643,human
1090,561,1770701888.5908237,human
1074,570,1770701888.5982015,human
1055,579,1770701888.604525,human
1042,586,1770701888.610676,human
1027,593,1770701888.6178017,human
1015,601,1770701888.6242359,human
1002,607,1770701888.6309068,human
992,612,1770701888.6375978,human
980,616,1770701888.6436574,human
966,622,1770701888.6504512,human
955,628,1770701888.657099,human
945,631,1770701888.6637213,human
936,633,1770701888.6704552,human
927,636,1770701888.6766584,human
919,636,1770701888.6831768,human
914,636,1770701888.6900475,human
910,637,1770701888.6966357,human
907,637,1770701888.7033997,human
905,637,1770701888.7093632,human
903,637,1770701888.71662,human
902,637,1770701888.7231846,human
902,636,1770701888.7363389,human
902,634,1770701888.7422395,human
902,628,1770701888.7490714,human
905,617,1770701888.7557063,human
910,602,1770701888.7624722,human
917,588,1770701888.7689445,human
925,570,1770701888.7754765,human
938,553,1770701888.7819643,human
953,532,1770701888.7888162,human
967,516,1770701888.7951705,human
988,500,1770701888.8014731,human
1011,490,1770701888.8081913,human
1033,480,1770701888.8150413,human
1054,472,1770701888.821728,human
1074,467,1770701888.8284092,human
1091,466,1770701888.8347173,human
1104,466,1770701888.8412337,human
1114,466,1770701888.8478487,human
1121,466,1770701888.8547347,human
1129,468,1770701888.860858,human
1134,472,1770701888.8676734,human
1142,478,1770701888.874173,human
1148,483,1770701888.880671,human
1153,490,1770701888.8874075,human
1157,498,1770701888.8938282,human
1158,505,1770701888.900414,human
1159,515,1770701888.907273,human
1159,527,1770701888.9138217,human
1156,542,1770701888.9199615,human
1151,564,1770701888.926648,human
1143,585,1770701888.9330049,human
1135,607,1770701888.94005,human
1125,626,1770701888.946384,human
1116,642,1770701888.9533317,human
1100,666,1770701888.9595413,human
1087,684,1770701888.9664676,human
1072,702,1770701888.9726884,human
1062,714,1770701888.9792638,human
1053,724,1770701888.986155,human
1044,730,1770701888.9925938,human
1036,735,1770701888.9991844,human
1029,739,1770701889.0066416,human
1020,746,1770701889.0124965,human
1012,749,1770701889.0191586,human
1005,753,1770701889.0254948,human
998,754,1770701889.03243,human
993,755,1770701889.0387316,human
987,755,1770701889.0449333,human
984,755,1770701889.052105,human
979,755,1770701889.058198,human
976,755,1770701889.0652676,human
973,753,1770701889.0716476,human
969,750,1770701889.0783122,human
965,747,1770701889.0849957,human
960,740,1770701889.091305,human
955,732,1770701889.0981421,human
952,722,1770701889.104043,human
951,708,1770701889.1106617,human
951,695,1770701889.1179767,human
951,677,1770701889.124217,human
956,648,1770701889.1308444,human
968,613,1770701889.1373453,human
980,582,1770701889.1439676,human
997,549,1770701889.150422,human
1018,515,1770701889.15736,human
1038,485,1770701889.1634068,human
1065,456,1770701889.1703084,human
1084,436,1770701889.1766038,human
1105,414,1770701889.1836448,human
1125,401,1770701889.189881,human
1145,389,1770701889.196784,human
1165,377,1770701889.20327,human
1185,373,1770701889.2093916,human
1199,369,1770701889.2165093,human
1215,366,1770701889.2230108,human
1227,366,1770701889.2294097,human
1239,368,1770701889.236235,human
1248,371,1770701889.2424192,human
1255,375,1770701889.249118,human
1260,378,1770701889.2555816,human
1262,381,1770701889.2624736,human
1263,385,1770701889.2691813,human
1264,389,1770701889.2754238,human
1266,396,1770701889.2821405,human
1267,408,1770701889.288838,human
1267,419,1770701889.295314,human
1266,434,1770701889.3019211,human
1262,451,1770701889.308277,human
1256,473,1770701889.3149662,human
1245,499,1770701889.3216999,human
1236,518,1770701889.3278263,human
1223,535,1770701889.334477,human
1213,546,1770701889.3408556,human
1204,557,1770701889.3475628,human
1193,567,1770701889.3542535,human
1182,576,1770701889.3606098,human
1169,586,1770701889.367513,human
1158,594,1770701889.3742552,human
1146,601,1770701889.3804324,human
1134,606,1770701889.3871803,human
1123,612,1770701889.3934965,human
1111,616,1770701889.400119,human
1101,618,1770701889.406837,human
1089,620,1770701889.4132197,human
1080,620,1770701889.4197938,human
1070,618,1770701889.4263656,human
1061,616,1770701889.4332688,human
1052,611,1770701889.4399238,human
1043,607,1770701889.4463718,human
1034,600,1770701889.4527738,human
1028,595,1770701889.459362,human
1020,588,1770701889.4664116,human
1015,580,1770701889.4730625,human
1009,571,1770701889.4791775,human
1006,562,1770701889.4860625,human
1004,550,1770701889.4925282,human
1002,538,1770701889.4990988,human
1003,523,1770701889.5059748,human
1007,504,1770701889.511827,human
1014,477,1770701889.5186455,human
1029,442,1770701889.525278,human
1041,419,1770701889.532067,human
1058,400,1770701889.5384665,human
1076,378,1770701889.5449395,human
1098,363,1770701889.5513244,human
1112,353,1770701889.557999,human
1127,346,1770701889.5647025,human
1141,342,1770701889.5712476,human
1156,339,1770701889.5779378,human
1168,338,1770701889.5845978,human
1180,339,1770701889.5910697,human
1187,340,1770701889.597541,human
1194,344,1770701889.6043758,human
1205,349,1770701889.610818,human
1213,359,1770701889.61724,human
1219,366,1770701889.6240067,human
1227,377,1770701889.630716,human
1233,391,1770701889.637077,human
1235,404,1770701889.6433823,human
1238,416,1770701889.6501317,human
1238,430,1770701889.6569808,human
1239,445,1770701889.663672,human
1239,461,1770701889.670106,human
1238,476,1770701889.67646,human
1235,493,1770701889.6833444,human
1231,508,1770701889.6898904,human
1226,524,1770701889.696658,human
1220,538,1770701889.7029648,human
1214,553,1770701889.709221,human
1207,565,1770701889.7160141,human
1200,578,1770701889.7228155,human
1193,585,1770701889.7294867,human
1186,591,1770701889.736015,human
1179,598,1770701889.7422702,human
1171,603,1770701889.7491722,human
1167,606,1770701889.755589,human
1163,607,1770701889.762384,human
1160,608,1770701889.7688062,human
1156,609,1770701889.7753158,human
1151,610,1770701889.7821627,human
1146,610,1770701889.788384,human
1138,608,1770701889.795312,human
1129,602,1770701889.8018324,human
1117,596,1770701889.808055,human
1108,588,1770701889.8145888,human
1100,580,1770701889.8213158,human
1092,571,1770701889.8279772,human
1087,565,1770701889.8347032,human
1082,559,1770701889.8407753,human
1077,551,1770701889.8477879,human
1071,543,1770701889.8545227,human
1067,534,1770701889.8610404,human
1065,527,1770701889.8676846,human
1061,518,1770701889.874123,human
1060,510,1770701889.8809986,human
1059,503,1770701889.8871562,human
1057,492,1770701889.893693,human
1057,486,1770701889.9006202,human
1058,474,1770701889.9074206,human
1062,459,1770701889.9138474,human
1066,445,1770701889.92004,human
1073,429,1770701889.9266186,human
1081,420,1770701889.9334443,human
1089,411,1770701889.9401686,human
1098,403,1770701889.946674,human
1110,397,1770701889.952785,human
1121,392,1770701889.959506,human
1131,388,1770701889.966307,human
1142,386,1770701889.9728053,human
1149,386,1770701889.9795566,human
1157,386,1770701889.9859555,human
1164,388,1770701889.9923034,human
1172,393,1770701889.999336,human
1181,400,1770701890.006025,human
1186,406,1770701890.012452,human
1191,415,1770701890.0189605,human
1195,422,1770701890.0251298,human
1196,431,1770701890.032338,human
1197,443,1770701890.038664,human
1197,453,1770701890.0451384,human
1197,465,1770701890.0518942,human
1196,481,1770701890.058293,human
1191,498,1770701890.0648038,human
1187,515,1770701890.0715795,human
1182,529,1770701890.078149,human
1175,541,1770701890.0847645,human
1169,555,1770701890.091024,human
1164,565,1770701890.0980299,human
1157,575,1770701890.1043856,human
1151,585,1770701890.1105328,human
1146,593,1770701890.117811,human
1141,600,1770701890.1245005,human
1136,608,1770701890.130919,human
1130,613,1770701890.1374927,human
1122,616,1770701890.1436956,human
1116,620,1770701890.1506078,human
1111,622,1770701890.1572886,human
1105,624,1770701890.1638105,human
1098,626,1770701890.1701672,human
1093,626,1770701890.1766868,human
1088,626,1770701890.1835856,human
1079,623,1770701890.1898034,human
1071,619,1770701890.1968207,human
1064,616,1770701890.2031245,human
1058,611,1770701890.209693,human
1050,606,1770701890.2166646,human
1044,600,1770701890.2226722,human
1040,594,1770701890.229599,human
1036,588,1770701890.2363381,human
1034,582,1770701890.2424188,human
1030,576,1770701890.2489903,human
1029,571,1770701890.2559543,human
1029,564,1770701890.2620769,human
1029,552,1770701890.2690175,human
1033,542,1770701890.2751775,human
1037,530,1770701890.2822824,human
1043,516,1770701890.288342,human
1051,504,1770701890.2948923,human
1058,493,1770701890.3017147,human
1069,483,1770701890.3082225,human
1077,475,1770701890.315089,human
1089,469,1770701890.3214226,human
1098,465,1770701890.32823,human
1108,461,1770701890.3347223,human
1119,460,1770701890.340964,human
1129,460,1770701890.3480606,human
1136,460,1770701890.3545759,human
1143,461,1770701890.3605728,human
1148,463,1770701890.3677258,human
1151,465,1770701890.3736587,human
1154,469,1770701890.3809745,human
1157,474,1770701890.387498,human
1161,479,1770701890.3932745,human
1163,485,1770701890.4000983,human
1164,495,1770701890.4066706,human
1164,502,1770701890.413726,human
1164,510,1770701890.4198577,human
1164,520,1770701890.4262705,human
1164,531,1770701890.4333813,human
1162,543,1770701890.439892,human
1158,555,1770701890.4463077,human
1154,565,1770701890.4528623,human
1150,576,1770701890.4590693,human
1146,583,1770701890.4658139,human
1142,589,1770701890.472757,human
1138,595,1770701890.4792497,human
1133,602,1770701890.48614,human
1128,606,1770701890.492081,human
1125,609,1770701890.499217,human
1121,611,1770701890.5056763,human
1117,613,1770701890.5121527,human
1111,615,1770701890.518646,human
1108,616,1770701890.5254061,human
1104,617,1770701890.532106,human
1101,617,1770701890.5388393,human
1096,617,1770701890.544999,human
1089,617,1770701890.551952,human
1083,614,1770701890.558379,human
1076,611,1770701890.5648432,human
1070,606,1770701890.5714698,human
1061,599,1770701890.57765,human
1055,592,1770701890.5844564,human
1049,584,1770701890.5911076,human
1045,578,1770701890.5977292,human
1040,572,1770701890.6046562,human
1037,563,1770701890.6108956,human
1036,555,1770701890.617623,human
1036,540,1770701890.623993,human
1038,525,1770701890.630811,human
1046,500,1770701890.6369753,human
1058,472,1770701890.6436348,human
1070,449,1770701890.65033,human
1093,418,1770701890.6570337,human
1112,390,1770701890.6636827,human
1138,364,1770701890.6700537,human
1163,345,1770701890.67665,human
1186,331,1770701890.6834261,human
1206,319,1770701890.6895826,human
1222,313,1770701890.6965492,human
1235,312,1770701890.7056742,human
1245,312,1770701890.7090032,human
1254,314,1770701890.7162635,human
1258,316,1770701890.722633,human
1260,317,1770701890.7295814,human
1263,322,1770701890.7361639,human
1265,326,1770701890.7422802,human
1266,328,1770701890.749371,human
1267,334,1770701890.7554839,human
1268,339,1770701890.7623498,human
1268,346,1770701890.7690325,human
1267,358,1770701890.7751236,human
1264,371,1770701890.7821124,human
1258,387,1770701890.7885728,human
1252,409,1770701890.7950685,human
1242,428,1770701890.8017292,human
1237,443,1770701890.8083093,human
1230,457,1770701890.8148184,human
1223,468,1770701890.8213325,human
1217,477,1770701890.8281512,human
1210,488,1770701890.8345497,human
1203,497,1770701890.8413086,human
1197,506,1770701890.8489387,human
1190,514,1770701890.854357,human
1184,519,1770701890.8611567,human
1180,523,1770701890.8677497,human
1174,527,1770701890.8736773,human
1167,530,1770701890.8806574,human
1162,533,1770701890.8872206,human
1158,535,1770701890.893286,human
1154,536,1770701890.9004533,human
1151,536,1770701890.9069614,human
1143,536,1770701890.9137635,human
1136,535,1770701890.919914,human
1129,532,1770701890.9262307,human
1118,528,1770701890.9330766,human
1109,524,1770701890.9398813,human
1100,519,1770701890.9464836,human
1091,514,1770701890.95299,human
1085,507,1770701890.9591403,human
1079,501,1770701890.9661846,human
1074,497,1770701890.972536,human
1070,492,1770701890.9795375,human
1066,486,1770701890.9858727,human
1065,479,1770701890.9921634,human
1064,474,1770701890.9992924,human
1064,469,1770701891.0055723,human
1066,458,1770701891.0122383,human
1068,448,1770701891.0187643,human
1076,436,1770701891.0253081,human
1085,422,1770701891.032296,human
1094,411,1770701891.0385895,human
1107,400,1770701891.0450134,human
1118,391,1770701891.0517132,human
1132,383,1770701891.05785,human
1144,378,1770701891.0652034,human
1159,373,1770701891.0715263,human
1171,372,1770701891.0776858,human
1180,371,1770701891.0845025,human
1188,371,1770701891.0910926,human
1194,375,1770701891.0977426,human
1198,377,1770701891.1042209,human
1204,380,1770701891.1103964,human
1208,384,1770701891.1177242,human
1212,388,1770701891.1239922,human
1214,394,1770701891.1306534,human
1215,401,1770701891.136965,human
1216,408,1770701891.1432447,human
1216,418,1770701891.1505218,human
1213,433,1770701891.1568,human
1207,455,1770701891.1638548,human
1195,475,1770701891.1698668,human
1185,497,1770701891.1761227,human
1171,520,1770701891.183871,human
1157,541,1770701891.1895785,human
1145,561,1770701891.1964436,human
1134,573,1770701891.20284,human
1124,586,1770701891.208997,human
1115,597,1770701891.2158132,human
1104,606,1770701891.2227418,human
1095,616,1770701891.2292335,human
1087,622,1770701891.235959,human
1078,627,1770701891.242575,human
1071,631,1770701891.2491853,human
1065,635,1770701891.255482,human
1056,637,1770701891.2620807,human
1052,638,1770701891.268654,human
1050,638,1770701891.2748408,human
1049,638,1770701891.2820156,human
1046,638,1770701891.2887278,human
1043,638,1770701891.295015,human
1039,636,1770701891.301546,human
1036,635,1770701891.3078768,human
1031,633,1770701891.314739,human
1027,631,1770701891.3211596,human
1026,629,1770701891.327796,human
1023,626,1770701891.3343594,human
1022,624,1770701891.3407516,human
1021,617,1770701891.3478498,human
1021,610,1770701891.3540592,human
1021,599,1770701891.3604426,human
1027,581,1770701891.3669438,human
1034,563,1770701891.3741238,human
1044,549,1770701891.3807032,human
1059,535,1770701891.3866613,human
1074,524,1770701891.39352,human
1094,512,1770701891.4003923,human
1112,504,1770701891.4064908,human
1126,497,1770701891.4135437,human
1140,495,1770701891.4202511,human
1150,493,1770701891.4263756,human
1160,492,1770701891.4329906,human
1170,492,1770701891.4398115,human
1177,494,1770701891.4462922,human
1183,497,1770701891.4524474,human
1189,499,1770701891.4589572,human
1191,504,1770701891.4658256,human
1193,506,1770701891.4723852,human
1193,508,1770701891.4790041,human
1194,511,1770701891.4858913,human
1194,516,1770701891.4922454,human
1193,525,1770701891.4987478,human
1192,535,1770701891.5056043,human
1189,545,1770701891.5120285,human
1185,557,1770701891.518709,human
1181,566,1770701891.5249317,human
1178,573,1770701891.5315049,human
1174,582,1770701891.5382662,human
1170,590,1770701891.5445964,human
1168,594,1770701891.551599,human
1165,597,1770701891.5576985,human
1163,600,1770701891.5647948,human
1163,601,1770701891.5709965,human
1160,603,1770701891.5778735,human
1158,604,1770701891.5844448,human
1156,604,1770701891.5908887,human
1155,605,1770701891.5976472,human
1153,605,1770701891.6040716,human
1152,605,1770701891.6106021,human
1151,603,1770701891.6170173,human
1150,602,1770701891.623906,human
1147,598,1770701891.6306164,human
1145,593,1770701891.6369045,human
1141,586,1770701891.643289,human
1140,579,1770701891.6501915,human
1140,571,1770701891.6568432,human
1140,561,1770701891.6633687,human
1140,547,1770701891.6700969,human
1146,533,1770701891.6762586,human
1151,516,1770701891.6827016,human
1160,495,1770701891.6892562,human
1173,466,1770701891.6962717,human
1188,439,1770701891.7027755,human
1200,419,1770701891.7091525,human
1214,399,1770701891.7158961,human
1223,383,1770701891.722557,human
1231,369,1770701891.7289863,human
1238,358,1770701891.735693,human
1244,346,1770701891.7421308,human
1250,335,1770701891.7499118,human
1255,326,1770701891.7551227,human
1260,318,1770701891.7619717,human
1265,311,1770701891.7685652,human
1271,303,1770701891.774988,human
1277,294,1770701891.781945,human
1283,286,1770701891.7881415,human
1289,279,1770701891.79451,human
1297,269,1770701891.8015656,human
1304,262,1770701891.807862,human
1312,253,1770701891.8146913,human
1321,243,1770701891.8207557,human
1327,235,1770701891.8276598,human
1335,228,1770701891.8342733,human
1343,220,1770701891.8404694,human
1351,212,1770701891.8475218,human
1358,204,1770701891.8542051,human
1365,198,1770701891.8601942,human
1374,190,1770701891.8672447,human
1382,184,1770701891.8739786,human
1388,179,1770701891.8804395,human
1394,173,1770701891.8868387,human
1400,167,1770701891.893364,human
1406,162,1770701891.9001436,human
1410,157,1770701891.9065917,human
1418,152,1770701891.9131126,human
1421,150,1770701891.919884,human
1425,146,1770701891.9261103,human
1428,143,1770701891.9328437,human
1430,142,1770701891.9399014,human
1432,140,1770701891.9459045,human
1433,139,1770701891.952895,human
1435,138,1770701891.9587297,human
1435,137,1770701891.9663308,human
1436,137,1770701891.9917667,human
1437,137,1770701892.0055382,human
1438,137,1770701892.0119843,human
1439,137,1770701892.0184622,human
1442,137,1770701892.0247514,human
1444,137,1770701892.031485,human
1446,137,1770701892.0383716,human
1449,137,1770701892.044407,human
1454,137,1770701892.051073,human
1458,137,1770701892.0577524,human
1462,137,1770701892.064393,human
1464,138,1770701892.0707414,human
1468,139,1770701892.077271,human
1474,141,1770701892.0842824,human
1477,143,1770701892.0906918,human
1480,147,1770701892.0973911,human
1484,149,1770701892.104082,human
1486,152,1770701892.1105466,human
1489,155,1770701892.117435,human
1491,157,1770701892.123691,human
1494,160,1770701892.1308339,human
1496,162,1770701892.137109,human
1497,165,1770701892.1435761,human
1499,169,1770701892.150082,human
1501,173,1770701892.1567383,human
1502,176,1770701892.1633587,human
1504,179,1770701892.1693895,human
1505,181,1770701892.1766367,human
1506,184,1770701892.1831522,human
1508,189,1770701892.1897106,human
1511,195,1770701892.195784,human
1513,199,1770701892.2028394,human
1515,203,1770701892.209028,human
1517,210,1770701892.2160733,human
1519,216,1770701892.2222085,human
1520,220,1770701892.2293987,human
1522,224,1770701892.235738,human
1524,231,1770701892.2420704,human
1525,235,1770701892.2487857,human
1526,239,1770701892.2554138,human
1528,243,1770701892.2616744,human
1529,246,1770701892.2687764,human
1530,249,1770701892.2750192,human
1532,250,1770701892.281603,human
1532,253,1770701892.2886372,human
1534,255,1770701892.2945464,human
1534,256,1770701892.3020575,human
1534,256,1770701892.3078566,human
1534,257,1770701892.3143277,human
1534,258,1770701892.3212507,human
1535,258,1770701892.3274217,human
1535,258,1770701892.3604121,human
1535,259,1770701892.406373,human
1535,260,1770701892.4464443,human
1535,260,1770701892.465887,human
1535,261,1770701892.4792664,human
1535,261,1770701892.4919243,human
1533,261,1770701892.5058002,human
1531,261,1770701892.5247107,human
1531,261,1770701892.5382204,human
