velocity,acceleration,label
1060.8381422527243,27331.1844531328,human
1116.727296917124,8195.221121714108,human
1003.1244015075466,-17797.224017778066,human
933.2157384041373,-11188.544483889125,human
1118.8415402388737,26591.449268712808,human
1675.9033912703203,90677.48476844805,human
1227.2785133657826,-64887.37956117501,human
1424.8478504721888,28436.424999236406,human
1509.7626067416934,12950.269139706495,human
1635.765605273368,19389.326806082732,human
1568.198609137815,-10595.846936339422,human
1274.8450624742748,-44074.003445394344,human
1533.7345961165759,39706.78343196834,human
1596.7351911070505,10059.526708197336,human
1444.3637015431725,-20703.370636033935,human
1396.8307079985216,-7824.7900214413285,human
1710.7376726012546,44596.45826173159,human
1231.20086656346,-75593.75892477717,human
895.0719181402931,-53184.962761697716,human
1013.9904956606589,17052.913445518836,human
1111.1822829626726,16099.360303620922,human
950.072506069108,-23904.888271677708,human
527.2751346495489,-61829.80740331727,human
584.4551936959889,9268.813541206544,human
790.5956617927723,28809.96267702545,human
581.3099418367754,-33742.37679624515,human
719.7309355480816,19925.174260666707,human
351.0667738086947,-57880.949587877876,human
580.8856932044139,37025.82825908975,human
703.8603792582649,17311.40183300592,human
447.7386474574066,-40543.946413770645,human
424.90269351831824,-3430.5491744460637,human
426.99791970022835,316.3090938951981,human
613.6384365180135,27777.55539886819,human
419.15285316155337,-28821.385019762358,human
347.5155203164102,-11133.42047212522,human
347.3868013297014,-19.9972798291891,human
420.99731016116414,10956.558133143099,human
221.08243017203588,-31252.4703987298,human
427.52110717616654,31203.52332383629,human
218.3721091748232,-32295.19857574739,human
330.0516913815906,16484.30878266376,human
219.0414180766515,-17193.900788921692,human
0.0,-34520.413917658814,human
283.0833192724328,40068.08282514905,human
171.05141094837276,-8570.050724261138,human
0.0,-27314.460410660307,human
225.349198446764,35908.481287214345,human
294.5438202247191,10190.424118741723,human
0.0,-42937.79797524747,human
218.99289675536153,33911.34840259174,human
157.10180537868004,-9723.202192133518,human
0.0,-24819.493416212255,human
145.24722097170758,21096.755200004052,human
145.14167070385494,-15.319742219370866,human
152.99861384693952,1202.1014099661566,human
0.0,-24807.58845108527,human
159.1041650861088,25314.13534774776,human
150.15587298177783,-1343.638612621765,human
0.0,-21460.43475213694,human
208.44959240637203,30724.661204259763,human
152.97071373864839,-8486.64366722156,human
156.55645552610952,561.3710246767711,human
215.7980718709107,9039.813308162584,human
203.40311369301565,-1782.738586701113,human
108.07203296862082,-7285.055081562733,human
0.0,-16505.970438002263,human
302.3793526061567,45716.63644125923,human
214.30889520614647,-13346.133093239849,human
160.0146497787273,-8687.874667068747,human
296.7632928856971,20290.98881303768,human
0.0,-43480.471806464215,human
219.73926063257474,34142.89322917133,human
150.36581343658133,-10431.394818525272,human
231.32523210029336,13242.664906749942,human
0.0,-33402.70411055148,human
158.20995058654898,25030.38846459827,human
206.62701088639434,7074.088887166286,human
350.12315161456223,22468.60182329927,human
225.7179345300705,-19855.90393996545,human
149.76447904020566,-11375.129692743056,human
197.84668962061713,6726.640477844707,human
231.7590685909089,5557.506711128024,human
332.35581921043547,14952.101545429774,human
160.43698121868186,-27582.139382020585,human
278.84878502808897,16509.493812618803,human
216.7443125485337,-9518.216733251307,human
343.9849206784991,19574.025000621546,human
157.73397014027302,-29378.101870794024,human
224.87078631873996,10675.267899181463,human
292.9085512762317,9964.421582885838,human
333.89401054858763,6120.028330231745,human
148.3921457633115,-27527.0197585828,human
367.3187193944808,35963.0518735561,human
342.9409412863565,-3738.76745027125,human
453.1914387930049,15800.188017020037,human
641.1199309895937,28398.51659223668,human
660.5683097830172,2872.672663993912,human
683.3083576044063,3474.5063399309183,human
798.519590298138,18399.685265668424,human
928.1703176455476,19027.10162057905,human
951.337960059882,3484.870723318479,human
803.9560161619529,-23237.52638218403,human
608.0502942213936,-28890.972650686526,human
623.7082417120733,2368.6007066017905,human
449.06895074946465,-26141.694384069717,human
471.37603955945156,3505.0090591175294,human
748.9293621884151,41573.56657795701,human
1010.2583442295781,37715.68352801522,human
1089.9745684519887,12287.911728076206,human
1469.1528511607228,60422.81782144957,human
1140.2163565738922,-51518.28435367894,human
986.0645185603208,-24033.88858775089,human
1033.3295617959488,6772.94020851956,human
1154.4641151114033,18362.613087181464,human
1175.785558905064,3209.813610047227,human
1130.5686733342968,-7229.572066367197,human
1200.343023584844,10723.492592916034,human
1558.1925542880595,51549.99718459332,human
1502.580783836068,-8356.117763626497,human
1264.7423457389598,-35450.131921266984,human
2203.2480655262466,152024.8057207236,human
1803.2588032409558,-63260.805533945866,human
1885.100192260889,11467.48397580883,human
1584.6624645627023,-44787.004657215475,human
1183.7306300734979,-60765.70055378363,human
1145.5348359568013,-6067.673069228377,human
512.9381173777892,-102610.52467796522,human
319.55940108008036,-27636.005427181353,human
452.3135986196484,20015.509606995234,human
334.4774915227988,-17626.26445580402,human
345.4546709749633,1695.8866877207734,human
322.4899277256651,-3702.9491953523125,human
41.20826368834508,-888.9990110673718,human
2475.48940344252,423990.49547757546,human
2165.0930469121836,-45516.08851451305,human
2298.695674560596,20119.561810866282,human
2886.5575745354704,87862.00757268342,human
3485.9304025137076,97311.75388559388,human
2488.194742043643,-135233.69434972477,human
3324.668847135964,132278.65192041403,human
2400.4091794577,-150262.64666001062,human
2323.0195377147884,-10860.765012241452,human
2241.407757059984,-12683.585965894816,human
2146.37028331907,-14246.972953336779,human
1670.9572516924313,-71052.83566860523,human
2087.4337172103988,68729.497372831,human
2241.9980769269987,22751.005868284752,human
1884.8215215852076,-53728.331053914415,human
1576.5911557713612,-46545.88141330259,human
1369.0767284617236,-30815.315720393766,human
1529.3512767109164,25837.503990306028,human
1227.3018288222386,-46338.22997356521,human
727.7229509334444,-72711.00304825044,human
625.8525773722733,-15463.06149786892,human
443.5131648514328,-26956.643308089653,human
335.36992763762845,-18133.994819446227,human
275.6056115911555,-8235.690437657646,human
152.33180794653882,-18778.521381631082,human
76.02095227738205,-5801.223917071156,human
338.9336565656566,44554.982110995035,human
878.2656522649543,78946.12783170055,human
1718.4384441392126,126628.34099857592,human
2336.9430261390644,91415.75312919538,human
2418.360851515635,12579.331441715567,human
3015.5932163013913,91432.42313210774,human
3298.6191909704935,43624.02534391129,human
3766.3906827159562,68268.75809575703,human
3345.9204609910466,-66173.12419277607,human
4188.712477585138,133716.36882919745,human
3733.1467513746047,-67811.09900304297,human
3527.89447351165,-29963.81782916368,human
3360.7380570433143,-24998.3892968269,human
3085.6008310942184,-41180.78604529124,human
2699.6153659441597,-61189.06872857932,human
1995.0222092129816,-108129.15354909105,human
1511.6243197462788,-73071.60058318914,human
1016.5545322346098,-71895.06232391605,human
1346.745457359291,53925.75025364657,human
939.5035892241498,-59752.89290165451,human
1538.5730530794908,92171.21340106058,human
1201.9285069401571,-51806.6250761472,human
1276.9692895720389,11139.403813697823,human
1393.0559023095846,18080.302419292195,human
1073.6780222125985,-48494.65735084201,human
1465.1963404070295,57080.42851945409,human
1832.4406742636618,56079.45456264637,human
2491.3801819524256,107319.24874216646,human
3374.262281880048,132045.21192607423,human
3535.0583035606196,25294.505378948696,human
3322.8244376683456,-30125.329203946952,human
3389.751421633572,10566.19552652861,human
2642.228691278286,-107591.96932226409,human
4645.301224660947,322588.5094093468,human
3205.5852327713246,-207855.10614231759,human
3766.50637628246,90168.39628672888,human
2375.6163353750303,-211531.08024722422,human
1952.2761263194523,-61431.55038066175,human
1679.9353629064333,-42297.265546407434,human
1431.4287450026966,-37706.19330391471,human
1081.1292257407633,-46974.31660714891,human
1947.4049542676282,147958.77970693258,human
1282.4732163690476,-99807.67448001176,human
1272.4096900481486,-1588.2558963670922,human
1019.6028605465694,-36453.131745248604,human
809.15735091144,-33395.34799457691,human
967.4697831769952,25527.082419696577,human
418.31489361702126,-76573.22306851586,human
820.6104241665363,66025.58119290785,human
424.35289356535816,-56051.0099025578,human
565.1262382990924,22064.5068352048,human
750.2421922512789,27776.35982275504,human
748.1278538812785,-316.35908542544536,human
1363.3905409937256,97513.55613688352,human
1379.8641650896059,2409.5197182259376,human
1769.2141469657613,65979.24069262197,human
2120.672261896268,53102.38390797854,human
1777.0736890134601,-46969.229496354754,human
2884.555534329271,177477.3825597175,human
4440.388032938119,234760.38681314842,human
5691.4676348699895,192445.3800821965,human
5019.625768677141,-101451.2178405864,human
5751.275502421659,113355.54834676297,human
5759.958756109928,1251.5534597154335,human
5962.770340226998,33540.47151283669,human
5741.246182997099,-32097.960367775417,human
4381.93631226972,-215919.66779137778,human
4319.544089780567,-8861.301244586912,human
3824.970635684875,-79305.40263819929,human
3378.825663158529,-64631.217588752224,human
3596.0571763501284,33492.68507225327,human
3331.8021408226,-43167.391826345796,human
2045.6901503399213,-180696.90369910767,human
2503.788864741598,70458.57243160286,human
1875.317560266776,-98215.27278378345,human
1782.4400189946514,-13608.014911371676,human
1534.009079666318,-40170.973535933765,human
1203.529199655465,-49333.84641239425,human
902.1314959925203,-46630.52726168585,human
523.1528050950881,-54988.47473435028,human
614.6853777618062,13645.9598943025,human
660.488042544806,7337.214991024533,human
1083.8773970271486,63035.058322543926,human
1797.9462571003824,106618.55669362446,human
1698.5363914147922,-15350.11586660286,human
2275.339749314196,87301.11977666359,human
2747.781913953891,74332.88547216337,human
3408.9477465124673,98839.16655963812,human
4192.401449655217,116344.81663030904,human
3431.6699810315677,-124172.59658211582,human
3217.9689332719963,-32133.331878617664,human
2330.597727859498,-139115.81805884966,human
2119.0196333107965,-31544.9611928763,human
2221.8868834819154,15374.568608549509,human
2236.018766852938,2223.308887869956,human
2375.8962635461435,20262.787314025656,human
2017.3521751360058,-53178.7865269279,human
2248.9919871367197,37499.23926179482,human
1926.5078613574533,-47789.86180590327,human
1983.7867464276137,9068.588885901936,human
1910.0052329848256,-11140.947437057272,human
1518.035130918144,-58346.94136986518,human
1906.0143597086358,60786.03082562754,human
1368.9974613766592,-81686.08561476038,human
1551.7949457219759,27815.564496426465,human
1335.551985749858,-31325.16101343144,human
1547.057022995104,31781.479014720186,human
1527.4211008875802,-3045.258888492348,human
1780.963185682636,39603.47759661262,human
1185.4869705299454,-90384.98429847613,human
1507.9160952021168,45737.47860284724,human
1418.4465442396595,-13452.197285633734,human
1768.8149405688775,57294.6924323453,human
1377.983845320149,-56769.09634735155,human
1881.4863725575178,77870.30471983057,human
1851.515309835621,-4561.404559624888,human
2186.345878397885,48695.603087481875,human
3317.7973033834137,193337.0503390574,human
4090.711534602106,113354.91631376922,human
5741.196232973402,248845.55779566203,human
3821.2346218716716,-282806.0637503225,human
3983.986800406146,25432.439679440395,human
4391.326727388532,62928.452489942196,human
4170.349467093101,-34609.626839662684,human
2577.657958696764,-238622.33843303414,human
2469.2564969122554,-16170.597317231992,human
2224.609793752647,-37378.79373630914,human
2286.4656935184353,9245.659378184846,human
1808.0514179210581,-71834.14154060218,human
1860.604468896918,8120.223684665787,human
1092.6650704630517,-118666.7387764344,human
1179.598839178135,12719.38653701987,human
1875.646486278002,108047.20319842933,human
1994.1082270241718,18446.114978416368,human
1362.468190945014,-93344.03248139512,human
2027.245021878082,99082.33968550838,human
2394.517811170721,57738.14577291126,human
2086.0415887675317,-48923.960278703256,human
1832.656584614503,-37541.9031565603,human
2044.078950116615,30868.8576361949,human
2246.7206532333867,30284.72852127161,human
2486.80293485511,37314.83265897578,human
2365.923047277588,-19023.938913584872,human
2507.529458060654,20569.362257075587,human
2371.543852899993,-20773.782330557322,human
2476.9895022274504,15581.155848397111,human
2415.0657846760228,-9818.428768790809,human
2582.3572741490257,26740.524522201755,human
2045.1050608846438,-79088.83571190685,human
2170.785068032431,18477.992032388956,human
1483.917344291128,-102960.29595650767,human
1412.2259950113719,-10981.495619365953,human
1582.6151551536077,27239.820702135246,human
1366.851525030555,-31261.123247077292,human
779.2048747863565,-91579.4269044305,human
606.7915234368651,-25373.824884862366,human
492.39164863031795,-17812.965530704972,human
633.3940745687528,21660.881189733034,human
744.6929886813701,16254.79580271623,human
803.7220710535393,9488.595267309945,human
1190.2786439500762,55796.53726774852,human
1658.86629897441,71863.65409408693,human
2156.1168310584953,79911.87002269847,human
1842.9523192193703,-47929.47143458819,human
1681.8406100345837,-23950.07925857123,human
1807.6631463209321,18888.259385682755,human
1161.1981658450243,-96113.95035518138,human
1286.2636036066428,20596.924213338614,human
1345.243244649131,8410.23133008336,human
1484.8670655290828,20732.281318797235,human
1511.1059616455575,4025.822399565221,human
1095.700948365467,-62520.988546746696,human
1529.6835279949864,67404.36473506433,human
1172.6042001081767,-51934.921051146324,human
1148.3411936182526,-3940.3115024088834,human
1710.389331856016,85983.17665693563,human
866.1443469282395,-121873.0035196184,human
1770.715152971526,133017.03713040636,human
2415.533017703747,100332.47326449821,human
2351.287416089696,-10374.834783514496,human
2654.672208972668,46116.33567673766,human
1764.097391135412,-130469.49077031348,human
1790.8062372161417,3972.095874615782,human
1850.9898229204296,9251.200405110225,human
2195.485668674483,56373.934057571256,human
1797.7995054711462,-59170.50958029117,human
1583.6647355809625,-31486.286481664392,human
1720.492526837995,21055.81714780365,human
1036.8375180986686,-101262.7374995724,human
1250.165126676602,33336.84210018109,human
1146.8973117881924,-16268.652683958699,human
1341.4579380313096,27665.4036984782,human
1704.534625818012,54279.08482643703,human
1215.2604784335206,-76130.15705117087,human
1581.8529133983789,56324.41174925253,human
1306.8310373597,-44578.9671802649,human
1256.2775148490166,-7013.423797858292,human
1903.4487189344554,102300.17223111376,human
1544.5788989136438,-55430.27514610828,human
1776.2439299830605,34291.133768865715,human
2505.3022932818403,113934.66259612971,human
2721.6660406787696,33231.84895129377,human
2577.4233026806064,-21287.751335561148,human
2262.931393305981,-47872.34787898774,human
2100.015619516534,-24626.744573041153,human
2433.3714939451065,53256.48958403515,human
1595.7852144387257,-119549.836060666,human
1920.6214144612795,51110.84417223985,human
1897.1248385647307,-3822.3551281541486,human
1296.1963114000569,-82565.49694371868,human
1285.9351085914163,-1533.9156028616496,human
1469.8185356453898,28649.12126689905,human
1188.0666397074667,-42859.068804265575,human
1377.46575511225,30534.958000412982,human
1043.2380061316026,-48353.08997173446,human
806.074668685039,-35499.630095480934,human
969.735246876613,25093.848208782,human
1145.262697061317,27612.91300050653,human
766.9233863594807,-58031.45307127282,human
724.75532209013,-6112.305800290111,human
1525.77405258885,128828.40850514604,human
1274.5895915875756,-35794.651904851344,human
1208.1723061014945,-10536.491023995295,human
1189.0153336232436,-2916.415603550431,human
1353.2021749635628,23550.8199234317,human
1412.4077152589225,9854.989859631254,human
1041.0476120802473,-53612.2660724445,human
1070.070980851492,4306.839969244903,human
1040.0747962481769,-4932.880496625109,human
1097.3245391926648,8711.781222328395,human
732.175211980153,-52432.2931778414,human
1143.3516881498501,67159.90259373283,human
1728.8969497114592,84362.28471932204,human
1748.4242203989222,3170.0007568025994,human
1780.4025422537502,4501.050480519226,human
2513.603053274899,120997.23938377593,human
2201.7584824756077,-47607.59010998585,human
1911.0649094877756,-42607.534804205905,human
2284.487858545944,57384.38370801175,human
1647.6210135802846,-92747.23639133522,human
2118.2944917672003,74313.85854520208,human
1446.8024542415455,-98642.5377893669,human
1658.8585701544857,32661.12717384359,human
1769.647499745315,17750.198653062882,human
1409.1395934822779,-50800.596447864315,human
1074.360655737705,-51381.90272606166,human
1179.1590333801928,17475.99612513507,human
752.8504196794706,-59598.290903252906,human
607.7065757236774,-24463.62890412536,human
683.4898803897923,10359.424368357226,human
893.8229974547629,32241.832988746228,human
1108.496351393493,37163.83139832553,human
926.8083180179494,-26624.793695030934,human
1529.138558991868,91647.54186453858,human
992.1308417531172,-76111.70264742883,human
1304.7568534432476,50987.6164146658,human
1559.3367536619824,39697.57951546733,human
1546.935255658005,-1744.028589575001,human
1868.5334123245893,49395.06499557937,human
1971.6160153338847,16067.47832072167,human
1643.11048566715,-50116.46808654217,human
1885.801469455344,39101.13179682546,human
1195.318484366193,-102371.70541857075,human
1038.6166777846715,-22569.795479279608,human
1110.6623191013302,11096.552642370258,human
1248.469455946642,20000.17388577296,human
1077.8011719063145,-28727.613228328195,human
594.5315827919937,-67721.74570514022,human
692.3374201675177,15141.4540629502,human
690.5278208142599,-279.41429118563474,human
974.0437570063065,43664.2441519441,human
467.80072088156015,-74889.33063133241,human
615.3853255266763,22027.425008947022,human
445.55476080875326,-25222.938880303227,human
811.716984053259,59444.01910525327,human
1006.7595240544525,28051.56210599616,human
1043.7454682233868,5754.731371129484,human
1178.1384428509355,20790.211007716818,human
1178.6198984188668,72.65492604147181,human
1844.8585549706868,107800.6119176732,human
1354.5457543576217,-72037.30351907598,human
1503.496433308241,22394.681454109694,human
1089.0273385578591,-62593.50383422409,human
1127.5060734031108,5554.8809622213275,human
1520.4685333383502,62980.66555430701,human
1198.410884315115,-47872.122675293314,human
2354.8512183254106,181549.6619643193,human
2219.510328735075,-19850.363135024785,human
4258.1893895850835,330722.86751651263,human
4574.37599900006,47478.97610681917,human
3874.7117676018747,-104501.2635998267,human
5758.164370307011,280960.7278634479,human
5089.150310742261,-100618.48630553173,human
5771.590944927539,107120.37280512875,human
4760.14952667757,-153328.4945182708,human
3973.789284170211,-116053.26919738164,human
3788.3723589601864,-30116.36723371053,human
2452.850724503785,-191703.75542392273,human
1428.867176597136,-112217.44548164631,human
3003.8702284609326,473110.4777228769,human
1269.8532837055493,-238834.69747324588,human
702.1335476173894,-89133.03986350416,human
321.80719401246495,-54735.25755663426,human
885.7944533269549,85676.71197724747,human
731.2009404201675,-25276.27137406892,human
315.34746183044547,-58646.84807715899,human
995.0450550655204,111187.92254665552,human
742.6759017238,-36757.750784380005,human
1047.4910985051197,45613.0293310741,human
1976.910455151356,152586.00772110285,human
1909.0163050803856,-9714.758135273485,human
2645.027057238831,113926.00073148966,human
3510.5467764323835,133244.735558539,human
3223.521710224402,-43092.32857129978,human
2402.9047862521966,-124711.6506643109,human
2404.7193156329417,278.76956301150113,human
2001.575047577124,-61888.207894136176,human
1586.3053989738162,-60900.94923830239,human
2037.7476413124486,70555.05469351624,human
1686.9174737010176,-51906.182769526116,human
1417.6275477502465,-35293.06044980229,human
1961.896642741186,100450.14706489825,human
1148.617161874263,-119605.2377180245,human
858.0105741171985,-44078.12437912005,human
1216.5375381613476,60484.7188238368,human
1091.056720327131,-17976.729042091953,human
888.4330447674087,-30872.758387636062,human
737.3230237656666,-24913.57568898156,human
575.2822067779068,-22608.976642660877,human
460.94629643197305,-17567.57147437876,human
1176.1104801962847,105139.01144827857,human
1149.676629359174,-4297.848831317459,human
1205.6187054545164,8855.937857520245,human
1709.7854509919189,73647.0796320311,human
1447.4107804311354,-38559.18466123953,human
1559.3472243116435,16953.579399624105,human
1582.3745944617933,3539.1641894559975,human
1499.05303905262,-13547.679219216816,human
