velocity,acceleration,label
1204.5572872501973,-41806.156832326174,human
1008.1324925511091,-30925.874703662335,human
914.5491248914236,-13366.379258615041,human
1138.2491447300702,35310.322445029145,human
1124.0556379601521,-2256.277514462546,human
715.2549393645788,-57343.71443504256,human
796.1852695520122,12887.107351042994,human
1677.1725433296278,132157.66975516983,human
1562.6799606853917,-17544.085099921456,human
2204.0849898901383,98023.23481922338,human
2381.6830764343254,25414.546734378364,human
2258.2112404083387,-19618.092875639828,human
2651.0196842278356,61149.76161325358,human
2121.3572586135488,-79056.4474717521,human
2627.573714807848,82490.60597076706,human
1767.855007619233,-116912.15551133275,human
2500.670030006575,115899.28279258363,human
1954.9490345735182,-88597.62934115934,human
1328.426361667319,-91910.97034245612,human
1213.9369776780868,-17372.862097014317,human
1084.381050974022,-19482.179176773487,human
690.3245151110907,-60827.06111423657,human
1086.2576861592863,64113.353527145824,human
771.9722272999151,-42889.49917799565,human
902.493967518558,20823.425526284318,human
949.4651805114624,7051.4888342815175,human
1120.3191178777854,27069.59365811649,human
1126.0187557454199,907.6280005607922,human
1374.1904200249,34103.512357449734,human
2436.5060504242138,169204.9784622475,human
3232.3368341973737,112806.90232182831,human
3879.566125691184,107656.90062776231,human
3862.802443538995,-2679.572374453341,human
3475.1397457110406,-50033.085240648026,human
4422.234395445985,165945.47906098567,human
3397.3654948924777,-149283.268937912,human
2544.9447367215844,-133262.95410485708,human
2663.866961536363,19315.20923286573,human
2085.146746101624,-84904.28187340539,human
2051.2804213309705,-4887.844927939556,human
2072.4470822365743,3260.592423351602,human
1486.8673118508277,-87067.94190676798,human
1556.200320114683,10479.790763383247,human
1219.6775445525554,-50909.9665872438,human
1145.1878487663255,-11829.63269073369,human
1397.1230650842324,38178.07954126246,human
627.2600079053557,-117121.49801151945,human
323.2728814212494,-49135.397146741416,human
139.37806134316952,-25630.903513533736,human
446.9474656342131,45822.455251502186,human
477.149596147283,4803.644792366279,human
684.7551463731083,31787.71181449203,human
499.51244074699184,-29260.88280715712,human
784.7619446606726,41568.45025582541,human
696.5279511547923,-13742.301964266167,human
336.9408608693831,-54184.213081819755,human
646.406509664251,47150.0239239678,human
349.80973713398527,-46399.50130210673,human
996.1778855158743,91060.87969336125,human
1127.3279066195669,21121.296963419678,human
1723.21446179129,93349.1208599006,human
2918.4877158181475,183854.31239760396,human
2689.871001633369,-31840.876598773826,human
2614.92732837063,-11390.65620164509,human
3443.7744246416178,139113.11289627003,human
2711.9912497895784,-106692.19610034094,human
3393.9473850065533,99234.36531241669,human
3229.9232709257285,-26895.773790439805,human
2219.2969385469187,-143292.34224872463,human
2108.4283942401175,-16529.2140496994,human
1665.1228544020764,-72382.3652664612,human
1519.273148933856,-22048.585440410126,human
1466.027263194687,-7805.99201465708,human
1123.3947989054425,-52871.66460020734,human
1089.8340855598185,-5452.369920145798,human
971.5465747989214,-18170.736138824857,human
784.0536757575492,-27298.049723022203,human
431.1882820132826,-53793.65145360928,human
302.17240012967835,-19492.519341807892,human
459.1530390540684,22793.10837965607,human
786.8647756265947,51572.96441366851,human
1392.6241376610685,93159.49529639723,human
1465.7058144292164,10658.464104987994,human
1625.2159794963463,24830.541990117406,human
1893.4409477737152,40150.50168970882,human
1582.7242786783374,-49932.57348863675,human
1158.6096336966782,-64521.79005822101,human
1456.6488124935508,44080.077569182205,human
1412.9409607621978,-6904.599350239947,human
638.6400777841598,-110573.46670791996,human
695.5761562188627,9334.605852440618,human
508.0895758931498,-26420.363990272104,human
161.2511629695129,-55928.09744643658,human
524.2591047938608,52782.55780439679,human
340.2905867820209,-27996.80312656044,human
310.36732277638004,-4643.601669080788,human
209.25112362915732,-14961.444898860296,human
311.3118088027908,15886.348254528,human
153.13267615918218,-24222.393894254037,human
348.54871645232936,30460.6168970458,human
205.29684011752752,-20795.414734315047,human
745.0977048248419,80440.87707117699,human
856.4123110344839,17702.55926607743,human
1262.764103316763,63645.503856631425,human
1024.427757506774,-34529.20757750062,human
1202.7109215384064,26802.888563408433,human
1532.4457435147972,50530.07244263295,human
2080.802834868887,81501.64215786057,human
2471.975514704954,63484.64385262091,human
2750.268510910888,43192.918411727835,human
3485.6904846156062,112199.30619807926,human
4530.0617290585205,148866.96645885787,human
4748.863931399817,33640.870692408746,human
3657.636260578363,-171126.17156349024,human
3620.28037373033,-5539.5964372171875,human
2755.9034429485855,-129763.39948765507,human
2507.921527994927,-38569.79040374491,human
1944.1513544705529,-84063.54630075641,human
2084.0120425818704,21724.992355679275,human
1610.3222970449915,-60877.52158549803,human
1975.7058463129588,70116.19537122351,human
1377.462396369475,-87349.95805443687,human
1304.6742822946287,-11039.431495808512,human
1556.9635101525669,39280.51217793761,human
1554.7749969380102,-314.57469944715336,human
1613.814544055406,9527.887981249782,human
1447.7021524990223,-26083.85565327043,human
1815.0063932933397,52057.36454621101,human
1572.2477644216008,-38555.17013560718,human
1763.235173446685,27966.040134881532,human
2218.540953612638,75081.22095432192,human
1448.359404675576,-111549.96897105963,human
1607.4000686039437,24048.77398793745,human
1825.8929859604364,35262.061535265166,human
1604.230318192217,-31430.717176163398,human
1590.5416346652466,-2048.1770858984764,human
1539.3937975876347,-8540.19019291306,human
1707.9030267890857,23900.275060075845,human
1485.0247840249256,-33097.97143247019,human
1208.8476127035678,-42745.89521317598,human
1325.950955966407,18299.13270968665,human
1300.4183575377933,-3913.0181131075783,human
1152.0101792324513,-21890.174985891455,human
993.0356665395284,-24654.73967409788,human
1446.7107161752601,69571.53578981932,human
532.4734388536922,-135015.98778983,human
908.5069078749766,60392.04637960826,human
630.1095855156391,-41347.08412453733,human
316.82821641440705,-44388.801417024995,human
471.1578380011694,25708.14365700956,human
202.30701233000417,-38459.8258361484,human
383.2440692341974,31011.15648584036,human
131.55711686845243,-33111.20980664493,human
39.31447425154191,-3626.470998056711,human
72.61355216232126,2417.9643308315754,human
155.13200429041683,12801.252869574279,human
154.3726168568274,-117.22862533139183,human
477.0048902536108,51299.05738796855,human
297.0154728605318,-26729.820958448494,human
290.42404099155243,-957.1551396547469,human
497.0732401042901,34239.92898930837,human
750.0543633762518,37949.91907239206,human
598.8654649295021,-22635.452490123007,human
602.3486159480128,524.5177987844637,human
352.22702002851537,-39399.33189061974,human
631.4513607898148,42763.054345217846,human
902.0371218141237,38592.18375296868,human
562.5405697609534,-52968.48366115464,human
746.3439980070465,27436.11709691808,human
668.3829006769726,-11651.672690133923,human
557.7479581354175,-17114.279783204776,human
615.9118373441494,8443.755753173915,human
452.1068293838203,-26183.231711434455,human
593.9561016203994,19858.443589418315,human
450.7497702432252,-22821.94948594579,human
488.99697091707986,5914.33368143162,human
687.36478891123,30489.022407715045,human
671.8782765455461,-2326.6401877440153,human
477.65607314732335,-29336.897313525613,human
597.8564197226215,19931.084974981586,human
308.5419239497081,-39920.81280647148,human
485.3466715147422,27136.009218787054,human
821.1072521166017,51195.35939583764,human
1104.5083845056856,46662.10658648286,human
633.8705638212543,-66707.15375263561,human
722.6373511807434,14343.525495590953,human
1033.3331312706882,44099.91719845604,human
1030.859506404607,-403.18403102258964,human
573.4318727352827,-63617.96384408055,human
705.4608193086824,20827.016387551117,human
1149.660919768405,70147.2235752491,human
614.0088200941117,-79768.78197309736,human
622.0480708589855,1212.8722578365293,human
714.3264299706218,14739.460403494899,human
445.26500064303997,-37885.236648126556,human
506.55185759069946,9817.281898983958,human
339.6251624949947,-25353.659422295666,human
426.49601735416735,12350.024540529685,human
478.64769832686886,8825.4994597751,human
133.13560182833925,-45999.96090630297,human
0.0,-22958.154310365113,human
154.5318694274556,23880.098668744187,human
144.4419037123769,-1457.4138562785822,human
162.05486438451433,2854.265953133016,human
0.0,-4912.209681995692,human
21.757510050577096,473.38924360096337,human
24.955400066638106,79.80462471991025,human
0.0,-1283.5450816831863,human
74.74212805388741,5586.385706023704,human
0.0,-5904.7900145963,human
144.13415807560136,10387.327762081222,human
105.76053052939471,-2029.207603812105,human
0.0,-7828.597431155469,human
107.2474434352304,8133.152183954592,human
75.82853940303364,-2382.449602405564,human
163.9745103405137,14453.692422962442,human
0.0,-23464.99299280989,human
0.0,0.0,human
142.0065005417118,20165.846196103194,human
51.253806486301535,-4651.421019226526,human
170.10601451920348,20217.47542528421,human
50.67665466495904,-6052.280426190669,human
37.33181429792082,-498.1871024176682,human
76.97241746343433,3051.233055358242,human
25.233297838419936,-1305.548615395626,human
5.542219212625409,-26.46846435345625,human
1323.959595959596,249361.61963200424,human
1413.4648803056286,13722.21551844805,human
1180.1340100062678,-34154.41483283627,human
1288.6407166878284,16956.412587976774,human
1078.4410751455805,-32058.514138366485,human
949.3968439315795,-17326.122320106573,human
523.132748513699,-74330.90260955381,human
562.0265979184484,5301.677872399677,human
818.8161799156645,42052.692914620166,human
622.0033240280062,-29690.786918714846,human
775.4879266353585,23805.09124928551,human
606.7489783371307,-25595.546121407908,human
457.7111546398949,-21571.88004985198,human
478.47410449463837,3311.511279471819,human
619.0198810878281,21100.752154774036,human
1125.5991412360067,81457.8828843945,human
608.9070518636809,-78654.36421524711,human
558.514464529445,-7036.247232808504,human
318.97060724742386,-38203.72480981827,human
742.144525444122,62811.24134008365,human
478.65611685940354,-42040.11283020842,human
568.8348816708483,12824.206752685359,human
324.0972066607426,-39659.39841770994,human
424.7539832568188,14251.455600325035,human
490.12238538542437,10679.505726701938,human
455.52300619049345,-5253.604407733249,human
735.9202723093659,41270.006487400475,human
450.29029487546524,-42872.13558799454,human
625.3155423033917,27361.501878044786,human
579.1237832240248,-6687.686567953911,human
487.6530635972561,-14868.658885146473,human
581.5729339988908,13655.313647568564,human
458.6110726391369,-18797.223710633854,human
299.9037574630868,-23798.460079087905,human
634.851326295077,53160.47707807515,human
305.80549943914957,-45000.43130735022,human
499.2228526086094,32186.120931088197,human
469.6518363690654,-4629.360693400433,human
459.3644859813084,-1575.2144743272008,human
617.4506718777012,23674.004636174806,human
293.40030079395615,-47538.238174181955,human
470.14317740248094,27698.15253066216,human
620.8954516857259,23400.350358436455,human
619.7519501845849,-171.88191371279504,human
448.58866310160425,-25593.970041543456,human
434.4778149925762,-2043.6168180342097,human
641.6988334289539,33243.37144814583,human
488.2769046957324,-23689.375989304437,human
304.16650349903915,-28000.10849490175,human
623.0629479704386,49673.13969741035,human
277.16275688891824,-47935.3252842789,human
311.1501483679525,5287.590950670599,human
220.9342074462054,-14093.902036347126,human
155.33883930224806,-10189.50835108599,human
303.605066956207,22507.18898711222,human
145.7114469341671,-23006.90783508501,human
167.17700984495198,3588.5486220637204,human
289.7018925265921,17747.8451972349,human
146.2194178141886,-20979.923918986675,human
0.0,-23515.670591093654,human
290.1528138078932,42094.32768031897,human
157.30213021302131,-20897.695529729433,human
0.0,-23159.679653222276,human
159.3035816020358,25377.631111236475,human
158.83905173066728,-73.78548426874332,human
0.0,-11715.187276326664,human
37.32384138962056,1393.069136077553,human
30.50646960847777,-207.97394505112658,human
14.4709267353615,-25.169265916935537,human
1763.0083523601493,272473.5294415125,human
1828.433551859489,9398.677123022173,human
1778.8031942169578,-7803.156561138775,human
1561.3205106248586,-32980.99970066802,human
2024.545885158529,71927.58926803169,human
2022.1104037592056,-354.49574455537777,human
1747.1293095846174,-42136.281719306295,human
2140.4717203878818,60447.647638653674,human
1770.442053494323,-53850.21033171371,human
2083.736785460939,45595.18901688078,human
1658.948936092323,-70120.4052012351,human
1851.2449610122112,29665.587262968464,human
1531.8301011650415,-48928.92970733075,human
1187.3472045293702,-51127.60054106804,human
1556.5590440139538,57470.00279067568,human
1534.0150683929485,-3458.2798304105413,human
1509.426108901018,-3693.1021683320764,human
1060.6599472562407,-67998.32762007647,human
1123.353470276243,9673.890603225933,human
919.7503591290221,-30786.017646534947,human
1044.3766465095644,18406.948928282207,human
468.323358642251,-89926.40351031056,human
482.2935107506954,2130.652153341949,human
320.2577723168611,-23207.346623048827,human
162.86661748145846,-25633.765009542527,human
302.3793526061567,21092.88526366024,human
296.0197614510551,-941.2823283297096,human
159.17662239089185,-21782.22867296391,human
335.6265696499885,26484.566260686304,human
341.7164199628098,930.6523182419223,human
213.85303390834346,-19335.108756599217,human
298.7396011396011,12679.489618387925,human
345.54376472991225,7232.734896599231,human
330.7267389202087,-2191.519522594787,human
557.0699575232516,34970.798510318535,human
225.6406573918032,-52880.22060478296,human
536.4779927235344,46250.17840048322,human
559.7090246450169,3606.2774385581242,human
586.3084396295649,3898.865373662392,human
205.823991169566,-55375.53156298161,human
3.703597865317333,-529.3208021019021,human
156.73781763826608,23986.249631186773,human
106.62666909070147,-3778.202243351509,human
0.0,-18239.17882030202,human
74.25912680145888,5514.417913315147,human
36.94836061241389,-1378.5716438782936,human
174.9376042709376,24139.50770078081,human
74.68091092000071,-7487.261185275146,human
50.920904709295975,-1209.8810121475765,human
145.97007029999304,13874.33338322973,human
222.98566225013053,12143.408344755066,human
463.3555926342314,35220.421327153046,human
794.8876170261153,52706.140167341706,human
1157.4588141964496,58196.54137141026,human
869.741235354418,-39566.3931740147,human
1243.401968036461,57627.83886348081,human
1146.6389045831331,-15240.46954917564,human
900.2771873347663,-36462.681679018104,human
1142.0928347190618,37935.67987307526,human
1350.4774811553184,30524.151571075534,human
1062.8277372362877,-43235.63775375618,human
807.2637278503857,-40460.240320965015,human
1029.7988891520351,32409.031846810878,human
804.7398311588641,-36222.797666039485,human
579.8537559666931,-31626.896617583945,human
679.9552565453514,17016.135376634054,human
300.8071144260767,-57025.229285453526,human
598.3930248425833,43189.12714199291,human
309.9888400280847,-44701.03935494588,human
151.08075787047042,-24007.953484115347,human
302.4883888648493,22899.525180666642,human
160.70746005594083,-22785.25295325185,human
0.0,-23412.849688866718,human
74.77410728611413,5591.167120435306,human
0.0,-1912.7578281131805,human
0.0,0.0,human
36.96561935398581,1366.4570142237703,human
51.80903442568277,769.0230024442462,human
49.906049212317356,-94.97047370852648,human
173.7419328113997,21515.485767912076,human
0.0,-26061.314775716506,human
73.57524514533303,5413.316698195851,human
335.2894999800152,43875.02082058143,human
141.07036189963677,-27398.564096834507,human
480.612352469348,54396.02494994471,human
458.9941460758859,-3137.8111758633677,human
566.6083977850773,16911.460711909636,human
487.82793920905056,-12153.04691335699,human
542.7353623630387,8265.088449772647,human
466.56654844360753,-11238.04562042795,human
745.0641044453725,36680.90479285373,human
884.4264507422403,24651.14906048994,human
693.0536753962149,-29657.32854701406,human
916.0836450217332,36117.97273050927,human
632.3107272745174,-40122.36251470819,human
970.3027791181005,51854.17956091108,human
1108.6351677474063,21688.40052921097,human
864.0258470563514,-34745.524661737145,human
876.6534654017163,2171.0145161681185,human
1127.4253074390163,35340.81513824392,human
1072.6336402162794,-8395.912209520455,human
1723.4644533608875,100326.44650283665,human
2019.8886424639525,44877.749135566766,human
1932.284888639302,-14009.332586615337,human
1541.462843525793,-55695.38145922027,human
1603.7447209392747,9234.300525394172,human
1634.1468664028805,4673.649037039432,human
1839.5960046697082,31386.49216642173,human
2298.404663819794,77530.43770629073,human
1712.4081878451013,-88009.7168749439,human
1681.1506687199499,-4348.953011898737,human
1996.9218824391137,48505.418963088945,human
2034.8771669124058,5756.707944147928,human
1868.3732128745266,-23651.850863172436,human
1933.3122579380854,10319.936970646184,human
2301.671892334535,60406.31379706639,human
1521.4945405738745,-118703.55813832286,human
1594.5719223059377,10593.376460507356,human
1712.2629098293494,18024.310064388053,human
1641.9953188660804,-10319.816444819597,human
2297.159603464272,103364.98700573006,human
1887.0301247060956,-64050.62789117677,human
2015.9958862822223,19378.841745487556,human
1309.361564699447,-107556.94446044131,human
1344.9818161247047,5196.416230182052,human
864.7338146389274,-73413.00800436627,human
881.8317998239385,2665.358940512631,human
368.7049912450084,-84609.42036127848,human
414.56818573635184,6722.259578830717,human
317.3750080301607,-13795.057156298884,human
214.10003975873389,-15634.961650269575,human
0.0,-36263.80701692915,human
145.49915010233462,21170.0026805017,human
153.3230004386606,1199.5762085485248,human
0.0,-22073.291481838263,human
304.06727562708426,46228.45405363861,human
364.917663215411,9930.548385793127,human
618.8032411081533,37030.055113462484,human
466.1238390144043,-22505.142397449297,human
1385.1349671096261,142320.6339763071,human
1240.6192876222474,-22238.05600530618,human
1473.51949835771,37223.422836131314,human
1489.3989779786252,2265.3435220544525,human
1398.6756805903267,-14012.929078583322,human
1288.4242214798603,-17756.331296427663,human
1589.7916681024085,43555.58687980223,human
850.202263643024,-123317.94066712837,human
931.3862288357058,11271.814027062326,human
1115.1484197300722,28148.21752673306,human
1082.1308148038434,-4954.771821556398,human
781.4114315522767,-46997.11275242489,human
681.9285228797534,-15990.096255098648,human
1096.3373981477237,58171.245086075935,human
722.9994497609681,-60356.647019363336,human
674.8029544410748,-7272.394614750144,human
623.1014779113157,-7813.349780740608,human
1059.4108950733564,65369.327867133994,human
1066.2666909070147,1033.8052089986024,human
801.5716852042962,-42434.40435725777,human
771.6074910776703,-4624.119330442015,human
1078.5044998714322,47284.25785445069,human
847.6064854445164,-32174.633405410998,human
774.9696685125293,-11039.6380695402,human
965.3592808439081,29060.44297681689,human
947.3498937231649,-2925.970113033845,human
450.38699978523874,-74608.54226843079,human
411.1914042158485,-5698.181805797923,human
304.4093333817179,-16252.729499868537,human
214.33987141416935,-13651.033627532583,human
227.7196560778456,2154.441198326011,human
151.3970545769564,-11555.017064885415,human
144.3623597439251,-1015.545146174795,human
36.74604662572387,-3954.4740595299227,human
770.0916184705775,141185.8195800586,human
1205.1840956785034,61372.460653207076,human
1513.2094096305582,47325.975545271234,human
2095.513680251975,96467.38018344622,human
1720.0057036901956,-53453.066625656815,human
1791.5712690622033,10611.133240316518,human
2231.6348627641864,68590.13345665562,human
2072.8210412149006,-23161.912687487602,human
2072.793726530135,-4.638303302502343,human
1772.248224994163,-41592.29244009282,human
1548.513623274016,-34645.60787614336,human
1490.2483567241072,-8682.971773009369,human
1167.571780897957,-48237.64667262804,human
1357.5103791087588,30387.16185032454,human
659.3608592730089,-102933.46891328617,human
623.3036012957526,-5450.895706002453,human
757.5321485334489,20336.48795669912,human
455.9852147128103,-45833.64778806449,human
488.25893021000826,4983.094938514975,human
462.76017800007355,-3933.269037149718,human
158.20995058654898,-48182.876430215976,human
436.4823088663799,40486.98714522437,human
150.9611287071696,-43102.5996266375,human
151.1951263472838,35.37930276203437,human
151.9730425015399,118.22228477339739,human
156.12521868602272,648.2594148252743,human
0.0,-11754.593139989227,human
203.94861784884205,29412.133944363555,human
168.9276249546901,-5916.013153164168,human
336.7352025814763,25270.57281596797,human
303.8690139824676,-4993.508161471294,human
287.90225486494836,-2298.432976409632,human
456.2001305199043,25592.504280004505,human
623.2712682963073,26032.659984401453,human
